id,completed,lastpage,start,finish,duration,materials,correction,reportcard_inform,reportcard_improve,reportcard_combine,reportcard_value,infosheet_clear,infosheet_laws,infosheet_resources,infosheet_valuable,changes,role_studienleitung,role_studienarzt,role_studienschwester,role_postdoc,role_phd,role_other,role_other_text,comments
31,TRUE,7,2022-06-02T15:23:21Z,2022-06-02T15:49:03Z,1542,TRUE,TRUE,trifft zu,trifft zu,trifft zu,trifft zu,trifft zu,trifft eher zu,trifft eher zu,trifft eher zu,Auf die Veröffentlichung der DRKS-Nr. im Abstrakt oder Text eines Manuskripts haben die Autoren oft keinen Einfluss sondern dies wird häufig von den Guidelines der jeweiligen Journals bestimmt.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
32,TRUE,7,2022-06-07T12:21:48Z,2022-06-07T12:23:46Z,118,TRUE,FALSE,trifft zu,trifft eher zu,trifft zu,trifft zu,trifft zu,trifft eher zu,trifft zu,trifft zu,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA
33,TRUE,7,2022-06-13T14:34:46Z,2022-06-13T14:46:06Z,680,TRUE,NA,trifft zu,trifft eher zu,trifft eher zu,trifft zu,teils-teils,trifft eher zu,trifft eher zu,trifft eher zu,"My comment is perhaps superficial, but I find that the overall layout of the ""clinical trial transparency infosheet"" to be too amateur and not professional enough. I feel like investing in better graphics would help to convey the message that the report card is important and should be done with professionalism.",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,It would be great if this questionnaire could also be available in English.
34,TRUE,7,2022-06-29T14:37:54Z,2022-06-29T14:39:56Z,122,TRUE,FALSE,trifft zu,trifft nicht zu,teils-teils,teils-teils,trifft eher zu,trifft eher zu,teils-teils,trifft eher zu,Keine,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA
35,TRUE,7,2022-06-29T15:35:11Z,2022-06-29T15:36:44Z,93,TRUE,FALSE,trifft zu,trifft zu,trifft zu,trifft zu,trifft zu,trifft zu,trifft zu,trifft zu,keine zur Zeit,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
36,TRUE,7,2022-06-29T18:19:55Z,2022-06-29T18:24:45Z,290,TRUE,TRUE,teils-teils,trifft eher nicht zu,trifft eher nicht zu,trifft eher zu,trifft eher zu,trifft eher zu,trifft eher zu,trifft eher zu,Simplifizieren und auf wesentliche Aspekte konzentrieren. ,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
37,TRUE,7,2022-06-30T07:50:48Z,2022-06-30T08:04:54Z,846,FALSE,FALSE,trifft nicht zu,trifft nicht zu,trifft nicht zu,trifft nicht zu,trifft nicht zu,trifft nicht zu,trifft nicht zu,trifft nicht zu,ABSCHAFFEN; UNSINNIGE NUTZLOSE BÜROKRATIE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"Die Betreuung klinischer Studien an der Charité ist leider durch maximale Behinderung geprägt; Bearbeitungszeiten im Vertragsmanagement von weit über einem halben Jahr (z.B. Hr Walter), regelmäßige Aufforderungen zu immer mehr ausgeweiteten, redundanten Angaben (neues Studienregister usw, Angaben  die auch aus der EPA einfach übernommen werden könnten, trotz regelmässig gelieferter Angaben erscheinen viele Studien dann aber doch nicht auf der Studienliste der Homepage  usw. , der Overhead ist unangemessen hoch , die Personalbetreuung von Drittmittelbeschäftigten ist vollkommen inadäquat und behindernd, studienfeindlich (willkürliches Herunterstufen in der Eingruppierung, Blockade von Weiterbildungsmassnahmen, restriktive kurzzeitige Befristung der Beschäftigugnsverhältnisse, Blockade von Sonderzahlungen, Erfolgsprämien. 
Dieser Umgang mit Studienpersonal steht im Gegensatz zum seitens der Charité öffentlich bekundeten  Bemühen um Massnahmen gegen Arbeitskräftemangel. Das Einwerben von Drittmitteln für klinische Studien wird an der Charité nicht gefördert sondern behindert ."
38,TRUE,7,2022-06-30T09:03:13Z,2022-06-30T09:04:04Z,51,TRUE,FALSE,trifft zu,trifft zu,trifft zu,trifft zu,trifft zu,trifft zu,trifft zu,trifft zu,zur Zeit nicht,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
39,TRUE,7,2022-06-30T17:01:49Z,2022-06-30T17:04:30Z,161,TRUE,FALSE,trifft eher zu,trifft eher zu,trifft eher zu,trifft zu,trifft eher zu,trifft eher zu,trifft eher zu,trifft zu,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA, 
40,TRUE,7,2022-07-05T17:09:43Z,2022-07-05T17:18:57Z,554,TRUE,FALSE,teils-teils,teils-teils,teils-teils,trifft zu,trifft zu,teils-teils,trifft eher zu,trifft zu,Regelmäßige updates (3-6 Monatsintervalle),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,Vielen Dank für Ihre Bemühungen!
41,TRUE,7,2022-07-07T13:30:44Z,2022-07-07T13:32:17Z,93,TRUE,TRUE,trifft zu,trifft zu,trifft zu,trifft zu,trifft zu,trifft zu,trifft zu,trifft zu,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA
